timestamp;fps;frame time;memory used; memory allocated;fps;drawCalls;frameTime;renderTime;gpuFrameTimeCounter;averageGpuFrameTime
1397.2;961.73;0.100000001;19.59;39.34;271.74;0;0;4384;4992.316832;
2397.5;1144.66;0.100000001;19.28;36.31;1038.06;0;0;13408;8569.916168;
4652.1;174.31;0;391.78;406.4;16.26;0;0;16160;9549.597964;
5685.6;94.82;0.300000001;391.66;406.93;31.37;0;0;16416;9558.322745;
6877.6;5.03;0.199999999;391.71;406.93;14;0;0;16416;9558.322745;
7955.1;3.71;14.4;399.73;412.5;9.32;0;0;16416;9558.322745;
8956.6;502.25;1;397.48;413.32;684.93;0;0;540640;133023.7742;
9957.2;794.52;0.700000003;397.65;413.32;931.68;0;0;392608;213254.8144;
10958.1;889.2;0.699999999;398.07;413.32;867.05;0;0;404896;264348.2939;
11959;867.22;0.899999999;398.63;413.57;864.55;0;0;683456;300677.9543;
12959.2;913.82;0.899999999;398.97;413.57;900.9;0;0;440320;324161.9938;
13959.2;907;0.899999999;399.47;413.82;854.7;0;0;709536;342906.5235;
14959.7;927.54;0.800000001;399.9;413.82;993.38;0;0;454144;356453.1734;
15960.1;910.64;0.899999999;400.26;413.82;874.64;0;0;409568;367215.2017;
16960.4;923.72;0.800000001;400.66;413.82;980.39;0;0;401696;376591.4061;
17960.7;923.72;0.900000002;401.16;413.82;923.08;0;0;413472;384347.9135;
18961.2;927.54;0.699999999;401.58;413.82;949.37;0;0;391168;391517.4759;
19961.8;938.44;0.800000001;401.93;413.82;917.43;0;0;429888;396725.291;
20961.8;931;0.599999998;402.38;413.82;958.47;0;0;394368;402066.0477;
21962;944.81;0.800000001;402.8;413.82;931.68;0;0;423456;405191.3201;
22962.7;932.35;0.699999999;396.83;413.82;967.74;0;0;393216;409634.8658;
23963.2;940.53;0.800000001;397.16;413.82;940.44;0;0;416768;412938.8692;
24963.7;927.54;0.600000001;397.56;413.82;952.38;0;0;402784;417293.4046;
